,CantonCode,MunicipalityCode
0,JU,6721
1,VS,6117
2,BE,629
3,FR,2038
4,BL,2790
5,VD,5683
6,VS,6004
7,SO,2549
8,SO,2463
9,GR,3662
10,BL,2859
11,VD,5534
12,VD,5828
13,VD,5935
14,VS,6058
15,VD,5483
16,VD,5684
17,SO,2524
18,BE,606
19,SZ,1369
20,GR,3669
21,VS,6054
22,VS,6010
23,GR,3805
24,VD,5903
25,VD,5758
26,VD,5436
27,TI,5009
28,BL,2889
29,VS,6192
30,VS,6299
31,GR,3804
32,BL,2857
33,FR,2061
34,TI,5071
35,TI,5117
36,TI,5307
37,VD,5762
38,BL,2850
39,BE,681
40,VD,5937
41,VD,5563
42,TI,5096
43,JU,6719
44,TI,5149
45,ZH,41
46,GR,3810
47,LU,1001
48,VD,5862
49,VS,6101
50,JU,6793
51,BE,335
52,FR,2086
53,BE,707
54,VD,5629
55,TI,5304
56,VD,5921
57,VD,5559
58,AG,4251
59,BE,336
60,VD,5640
61,VS,6172
62,BL,2853
63,SH,2951
64,SH,2914
65,VD,5813
66,VD,5533
67,AG,4105
68,FR,2271
69,VD,5741
70,AG,4319
71,VD,5665
72,NE,6422
73,BE,869
74,BL,2865
75,GR,3713
76,BE,924
77,VD,5908
78,BE,741
79,AG,4262
80,GR,3881
81,BL,2894
82,VD,5565
83,BL,2774
84,BE,704
85,AG,4172
86,VD,5671
87,AG,4137
88,BE,991
89,AG,4068
90,BE,958
91,BE,972
92,TI,5160
93,FR,2278
94,VD,5798
95,BE,932
96,BE,325
97,TI,5112
98,VS,6104
99,BL,2848
100,GR,3932
101,LU,1007
102,BE,493
103,VD,5827
104,GR,3603
105,TI,5233
106,FR,2123
107,SO,2456
108,VD,5551
109,JU,6773
110,BL,2781
111,VD,5765
112,AG,4179
113,VD,5476
114,TI,5315
115,GR,3670
116,AG,4133
117,AG,4257
118,BL,2868
119,VS,6294
120,FR,2143
121,BE,708
122,GR,3783
123,SZ,1363
124,SO,2421
125,VS,6288
126,VS,6191
127,SG,3375
128,VS,6296
129,SG,3211
130,ZH,40
131,VD,5557
132,VS,6181
133,GR,3715
134,JU,6703
135,VD,5904
136,BE,423
137,GR,3514
138,AG,4261
139,GR,3672
140,BL,2862
141,FR,2328
142,SG,3219
143,VD,5706
144,VD,5515
145,VD,5535
146,BE,666
147,BE,687
148,SO,2491
149,VD,5929
150,JU,6744
151,AG,4232
152,BE,866
153,BE,579
154,BE,442
155,FR,2257
156,BE,391
157,SH,2933
158,BE,309
159,GR,3782
160,VS,6281
161,FR,2072
162,SH,2919
163,AI,3105
164,BE,556
165,SH,2973
166,VD,5852
167,TI,5219
168,FR,2128
169,VD,5631
170,SO,2514
171,BE,536
172,BE,734
173,ZH,32
174,VD,5522
175,JU,6781
176,VD,5931
177,BL,2841
178,BE,665
179,TG,4611
180,BE,613
181,ZH,218
182,BL,2863
183,VS,6011
184,VD,5490
185,GE,6624
186,TI,5064
187,VD,5497
188,VS,6282
189,TI,5309
190,VD,5530
191,ZH,98
192,JU,6787
193,GR,3633
194,FR,2041
195,GR,3618
196,AG,4145
197,VD,5623
198,BE,960
199,GR,3681
200,BL,2866
201,BE,735
202,FR,2137
203,VD,5932
204,ZH,29
205,SG,3374
206,TG,4536
207,VD,5426
208,BE,491
209,AG,4074
210,SO,2615
211,VS,6102
212,TI,5144
213,FR,2067
214,VD,5653
215,SZ,1374
216,AG,4233
217,ZH,30
218,VS,6112
219,VD,5748
220,AG,4030
221,VS,6211
222,VS,6111
223,JU,6759
224,BE,614
225,VD,5692
226,VS,6116
227,VD,5799
228,VS,6056
229,AG,4309
230,VS,6239
231,AG,4164
232,BE,323
233,TG,4801
234,BE,669
235,TG,4606
236,LU,1064
237,TI,5077
238,FR,2173
239,TG,4601
240,BL,2895
241,VS,6298
242,JU,6748
243,VD,5760
244,BE,580
245,AG,4256
246,BE,450
247,SH,2903
248,ZH,99
249,BE,908
250,VD,5645
251,VD,5481
252,TI,5208
253,BE,706
254,BE,987
255,BL,2833
256,FR,2300
257,AG,4287
258,TI,5195
259,SO,2584
260,VD,5427
261,JU,6743
262,ZH,23
263,ZH,38
264,BE,946
265,FR,2025
266,AG,4273
267,VD,5674
268,TI,5063
269,BE,841
270,JU,6792
271,SH,2972
272,SG,3372
273,ZH,70
274,BE,433
275,BE,692
276,ZH,21
277,FR,2027
278,GE,6639
279,VS,6201
280,VS,6177
281,SO,2511
282,JU,6785
283,AG,4112
284,VS,6061
285,TI,5214
286,BE,971
287,VD,5752
288,AG,4284
289,BE,747
290,BE,940
291,FR,2115
292,VD,5661
293,SO,2479
294,BE,936
295,FR,2089
296,FR,2230
297,GR,3861
298,TG,4846
299,FR,2153
300,BE,577
301,GR,3808
302,TG,4871
303,GR,3988
304,VD,5406
305,TI,5197
306,VS,6289
307,AG,4227
308,SO,2582
309,BE,557
310,VS,6195
311,BE,711
312,GR,3987
313,VD,5708
314,JU,6754
315,VD,5854
316,NE,6451
317,VD,5423
318,SG,3378
319,GR,3882
320,AI,3103
321,AG,4111
322,VD,5431
323,VD,5541
324,VD,5910
325,FR,2063
326,FR,2147
327,VD,5479
328,LU,1132
329,VS,6267
330,AG,4064
331,TI,5076
332,AG,4166
333,AG,4181
334,TG,4406
335,BE,324
336,TI,5269
337,NE,6504
338,GR,3791
339,BE,610
340,BE,421
341,GR,3663
342,LU,1129
343,GE,6609
344,AG,4196
345,VD,5714
346,JU,6718
347,VD,5716
348,AG,4078
349,VD,5925
350,JU,6724
351,BE,501
352,VS,6204
353,GR,3781
354,BE,307
355,VD,5531
356,GR,3734
357,VD,5520
358,ZH,81
359,VS,6212
360,ZH,211
361,AG,4277
362,AG,4314
363,BL,2860
364,VS,6083
365,FR,2303
366,TI,5207
367,SH,2901
368,VD,5430
369,TG,4723
370,VS,6290
371,BE,385
372,AG,4046
373,VD,5649
374,BE,357
375,BL,2826
376,BL,2844
377,BE,592
378,AG,4138
379,TI,5230
380,AG,4229
381,LU,1121
382,BE,701
383,FR,2217
384,VD,5511
385,BE,767
386,JU,6806
387,FR,2333
388,SO,2474
389,VD,5747
390,BE,953
391,VD,5919
392,VS,6194
393,TG,4816
394,BE,620
395,TI,5203
396,LU,1051
397,GR,3723
398,BE,434
399,AG,4081
400,GE,6635
401,FR,2296
402,JU,6784
403,AG,4120
404,GR,3972
405,VD,5763
406,VD,5830
407,AG,4117
408,VD,5718
409,BE,786
410,GR,3638
411,FR,2292
412,TI,5121
413,LU,1091
414,TI,5237
415,VS,6263
416,VD,5562
417,UR,1215
418,JU,6706
419,BE,973
420,ZH,14
421,TG,4741
422,FR,2301
423,AG,4099
424,BE,441
425,FR,2272
426,AG,4131
427,SO,2574
428,VD,5429
429,VD,5707
430,SO,2611
431,BE,541
432,VD,5539
433,VD,5792
434,TI,5136
435,BL,2821
436,AG,4194
437,TG,4426
438,LU,1032
439,SO,2408
440,VD,5812
441,BE,588
442,ZH,180
443,BE,793
444,VD,5923
445,TG,4716
446,BE,842
447,BE,872
448,BE,736
449,SZ,1343
450,AR,3021
451,SH,2963
452,GE,6611
453,BE,372
454,ZH,65
455,AG,4312
456,AG,4275
457,AG,4311
458,TI,5097
459,VS,6286
460,AG,4192
461,TI,5181
462,VD,5638
463,FR,2022
464,TI,5324
465,FR,2194
466,SO,2620
467,VS,6219
468,AG,4260
469,BL,2892
470,AG,4028
471,GE,6641
472,TG,4786
473,SH,2961
474,GR,3821
475,BE,586
476,GE,6605
477,AG,4320
478,TI,5143
479,SH,2953
480,GR,3695
481,BE,431
482,SO,2547
483,ZH,28
484,LU,1135
485,AI,3104
486,SH,2962
487,GR,3513
488,FR,2266
489,BE,732
490,SO,2518
491,JU,6789
492,VD,5688
493,BL,2846
494,ZG,1705
495,GE,6603
496,TI,5131
497,BE,885
498,AG,4122
499,VD,5693
500,VS,6202
501,AG,4183
502,TG,4681
503,BE,386
504,AG,4307
505,JU,6790
506,VS,6199
507,BL,2852
508,TI,5154
509,BE,628
510,VD,5750
511,NW,1511
512,VS,6213
513,VS,6214
514,BE,877
515,JU,6810
516,ZH,85
517,ZH,11
518,BE,921
519,TG,4806
520,VS,6089
521,AG,4175
522,ZH,8
523,VS,6151
524,ZH,12
525,VD,5609
526,VD,5790
527,AG,4091
528,VD,5588
529,TI,5268
530,GR,3837
531,BE,605
532,LU,1004
533,FR,2134
534,AG,4007
535,AG,4026
536,AG,4259
537,BE,754
538,BE,589
539,VD,5473
540,BL,2843
541,BE,492
542,LU,1145
543,UR,1219
544,BE,401
545,SG,3295
546,SH,2915
547,TG,4826
548,FR,2140
549,BE,424
550,ZH,182
551,VS,6109
552,ZH,6
553,VS,6142
554,BL,2834
555,BE,976
556,GR,3891
557,VD,5930
558,TI,5251
559,GR,3711
560,FR,2174
561,VS,6134
562,TI,5317
563,AG,4221
564,VD,5913
565,JU,6809
566,VS,6158
567,AG,4191
568,ZH,26
569,VS,6283
570,AG,4062
571,VS,6033
572,FR,2066
573,SO,2545
574,FR,2053
575,AG,4022
576,UR,1214
577,BE,980
578,GE,6627
579,AR,3004
580,VD,5860
581,VD,5761
582,AG,4197
583,VD,5556
584,GR,3701
585,NW,1502
586,TG,4616
587,AG,4134
588,FR,2121
589,TI,5146
590,VS,6218
591,ZH,241
592,BL,2893
593,TG,4721
594,GE,6629
595,BL,2782
596,JU,6702
597,AG,4235
598,AG,4286
599,LU,1146
600,SG,3312
601,GR,3637
602,BE,863
603,VD,5742
604,TI,5396
605,BE,612
606,SO,2551
607,VD,5843
608,FR,2051
609,UR,1218
610,ZH,67
611,BE,354
612,BE,985
613,SG,3202
614,TI,5200
615,AR,3036
616,NW,1505
617,BE,500
618,VD,5712
619,BE,959
620,JU,6742
621,AG,4041
622,VS,6032
623,VD,5817
624,BE,382
625,FR,2011
626,LU,1023
627,ZH,246
628,UR,1216
629,AG,4071
630,VD,5680
631,GR,3673
632,JU,6775
633,SG,3252
634,AG,4182
635,BE,617
636,LU,1056
637,VD,5702
638,NE,6511
639,SO,2541
640,BE,951
641,FR,2029
642,FR,2262
643,ZH,57
644,AG,4222
645,ZH,181
646,VD,5655
647,BE,340
648,FR,2211
649,GR,3985
650,LU,1131
651,VD,5861
652,TI,5323
653,VD,5704
654,AG,4132
655,JU,6715
656,VD,5754
657,SO,2445
658,SO,2555
659,AG,4306
660,BE,402
661,BE,495
662,SO,2528
663,VD,5492
664,SZ,1361
665,AG,4230
666,VD,5785
667,SO,2481
668,ZH,219
669,AG,4135
670,VD,5405
671,FR,2162
672,JU,6758
673,ZH,43
674,BE,630
675,GR,3789
676,AR,3034
677,TI,5397
678,SO,2492
679,BL,2832
680,SH,2917
681,FR,2335
682,NW,1503
683,BL,2856
684,VS,6193
685,FR,2261
686,TI,5399
687,JU,6722
688,BE,322
689,BE,359
690,FR,2265
691,FR,2163
692,VS,6035
693,AG,4067
694,VD,5703
695,SG,3256
696,BL,2792
697,ZH,91
698,ZH,95
699,VS,6024
700,TG,4811
701,VD,5934
702,FR,2216
703,TI,5216
704,BE,975
705,VD,5907
706,LU,1085
707,VD,5766
708,TI,5263
709,VS,6008
710,FR,2276
711,AR,3033
712,UR,1211
713,BE,344
714,FR,2338
715,AR,3007
716,FR,2337
717,GR,3733
718,BE,888
719,VS,6203
720,VS,6215
721,UR,1203
722,GR,3952
723,SG,3393
724,BE,957
725,VD,5726
726,AG,4224
727,VD,5458
728,AG,4107
729,BE,381
730,TG,4791
731,GR,3551
732,BL,2791
733,SZ,1366
734,AG,4140
735,GR,3951
736,BE,388
737,VD,5527
738,VS,6057
739,AG,4147
740,BL,2883
741,GR,3752
742,TG,4416
743,BE,449
744,BL,2855
745,UR,1212
746,TI,5049
747,SZ,1373
748,FR,2306
749,SO,2529
750,NW,1506
751,FR,2274
752,BE,622
753,SZ,1365
754,VS,6295
755,AG,4093
756,BE,906
757,VD,5646
758,ZH,13
759,SO,2499
760,FR,2087
761,TI,5287
762,TI,5266
763,SG,3316
764,VD,5922
765,BL,2890
766,AG,4076
767,VS,6159
768,BE,945
769,SH,2971
770,VD,5523
771,SO,2586
772,BE,341
773,TI,5199
774,AG,4142
775,AG,4002
776,ZH,71
777,GR,3945
778,ZH,34
779,GE,6601
780,FR,2323
781,BE,927
782,VD,5803
783,BE,578
784,VD,5821
785,BE,572
786,BE,726
787,GR,3863
788,AG,4061
789,AG,4032
790,BE,941
791,JU,6753
792,GR,3784
793,AR,3037
794,VD,5537
795,AG,4024
796,BE,607
797,GE,6634
798,SO,2425
799,VS,6238
800,SZ,1321
801,LU,1002
802,BE,554
803,GR,3714
804,JU,6807
805,ZG,1710
806,LU,1041
807,ZH,63
808,BE,562
809,TG,4495
810,TG,4881
811,JU,6716
812,VD,5628
813,GE,6620
814,GR,3835
815,VS,6022
816,BE,694
817,VS,6082
818,SO,2535
819,BE,353
820,VS,6246
821,GR,3831
822,ZH,2
823,BL,2882
824,SG,3441
825,SZ,1375
826,BE,762
827,BE,922
828,ZH,136
829,VD,5863
830,AG,4144
831,SH,2974
832,TG,4726
833,SO,2478
834,ZH,5
835,VD,5496
836,FR,2148
837,VD,5514
838,AG,4143
839,VD,5499
840,VD,5885
841,ZH,116
842,BE,745
843,VD,5553
844,SO,2455
845,JU,6709
846,VD,5410
847,SG,3235
848,GR,3954
849,ZH,82
850,BE,587
851,ZH,215
852,NE,6423
853,BL,2867
854,ZH,37
855,SO,2406
856,ZH,27
857,TI,5240
858,BE,432
859,SG,3218
860,FR,2130
861,VD,5516
862,BE,750
863,BE,855
864,BL,2789
865,VD,5472
866,BE,952
867,VD,5480
868,BE,770
869,SO,2430
870,NE,6453
871,VS,6287
872,ZH,33
873,BE,574
874,AG,4023
875,BL,2847
876,AG,4063
877,JU,6808
878,SO,2405
879,TI,5198
880,FR,2237
881,VD,5487
882,SZ,1367
883,VD,5719
884,VD,5933
885,JU,6712
886,SO,2571
887,VD,5909
888,BE,880
889,JU,6751
890,GE,6625
891,VD,5759
892,SG,3341
893,VD,5725
894,FR,2135
895,BE,782
896,LU,1068
897,TG,4656
898,SO,2465
899,AG,4263
900,GR,3542
901,AG,4083
902,VD,5842
903,TG,4545
904,TI,5108
905,GE,6622
906,AG,4208
907,AG,4203
908,VD,5493
909,LU,1094
910,BE,935
911,FR,2129
912,TI,5118
913,BL,2827
914,SG,3232
915,VS,6292
916,BE,497
917,VD,5425
918,TI,5186
919,ZH,137
920,BE,769
921,BS,2702
922,VD,5701
923,FR,2308
924,GR,3544
925,FR,2016
926,GR,3792
927,FR,2160
928,SO,2580
929,TI,5073
930,BE,584
931,GR,3785
932,LU,1140
933,GR,3983
934,VS,6002
935,BL,2785
936,TI,5206
937,VD,5744
938,UR,1205
939,FR,2200
940,BE,403
941,FR,2254
942,VD,5634
943,BE,668
944,VD,5743
945,SO,2472
946,BE,783
947,BE,744
948,FR,2044
949,BE,438
950,GE,6604
951,SZ,1345
952,AG,4313
953,VD,5495
954,TI,5061
955,SZ,1368
956,VD,5637
957,ZH,58
958,LU,1150
959,VS,6291
960,FR,2226
961,AG,4079
962,GR,3786
963,AG,4029
964,TI,5171
965,SH,2952
966,TG,4761
967,AG,4165
968,FR,2234
969,BE,691
970,BL,2823
971,SH,2936
972,LU,1147
973,AG,4226
974,FR,2152
975,VD,5756
976,SO,2616
977,VD,5709
978,BL,2881
979,LU,1123
980,FR,2304
981,VS,6235
982,AG,4255
983,VS,6137
984,VD,5464
985,AG,4206
986,AG,4073
987,BE,993
988,ZH,51
989,AG,4035
990,GR,3721
991,AG,4199
992,ZH,139
993,AG,4100
994,VD,5755
995,TI,5221
996,SO,2471
997,GR,3788
998,TG,4821
999,NE,6434
1000,SO,2621
1001,BE,615
1002,AG,4253
1003,ZH,1
1004,ZH,64
1005,VD,5819
1006,SO,2619
1007,VD,5407
1008,VD,5529
1009,TG,4831
1010,BE,948
1011,AG,4177
1012,VS,6155
1013,VD,5673
1014,BE,943
1015,SG,3272
1016,JU,6741
1017,BE,731
1018,VD,5710
1019,GR,3762
1020,VD,5715
1021,FR,2099
1022,VD,5555
1023,AG,4004
1024,AI,3112
1025,VD,5592
1026,VD,5648
1027,VD,5650
1028,VD,5939
1029,FR,2293
1030,VD,5566
1031,GR,3572
1032,VD,5477
1033,SO,2501
1034,BE,931
1035,LU,1009
1036,AG,4198
1037,ZH,39
1038,AG,4210
1039,TG,4591
1040,NE,6433
1041,AG,4228
1042,VD,5855
1043,BE,585
1044,LU,1086
1045,AG,4204
1046,ZH,216
1047,LU,1067
1048,SO,2457
1049,LU,1082
1050,AG,4110
1051,GR,3953
1052,BE,443
1053,FR,2124
1054,GR,3847
1055,BE,360
1056,BE,716
1057,BE,342
1058,BE,445
1059,GR,3790
1060,TI,5180
1061,VS,6141
1062,JU,6745
1063,VD,5730
1064,BE,870
1065,BL,2861
1066,SO,2402
1067,FR,2097
1068,VD,5613
1069,ZH,59
1070,SO,2553
1071,BE,418
1072,NE,6459
1073,AG,4176
1074,VS,6157
1075,SG,3297
1076,ZH,157
1077,TI,5148
1078,VD,5652
1079,ZH,68
1080,GR,3961
1081,FR,2208
1082,TG,4561
1083,GE,6642
1084,VD,5475
1085,VD,5926
1086,VD,5675
1087,GE,6618
1088,UR,1220
1089,AG,4240
1090,AG,4121
1091,AG,4238
1092,TI,5189
1093,AG,4318
1094,VD,5723
1095,BL,2830
1096,BE,571
1097,SG,3396
1098,LU,1008
1099,SO,2523
1100,FR,2321
1101,BE,739
