,CantonCode,MunicipalityCode
1102,BE,696
1103,TI,5225
1104,GE,6615
1105,GR,3823
1106,SO,2500
1107,VD,5722
1108,VD,5610
1109,VD,5656
1110,ZH,25
1111,AR,3024
1112,ZG,1706
1113,SO,2424
1114,FR,2145
1115,BE,746
1116,BE,905
1117,SO,2493
1118,AR,3005
1119,SZ,1348
1120,SO,2542
1121,NW,1501
1122,BE,326
1123,ZH,220
1124,BE,448
1125,FR,2294
1126,BE,990
1127,SO,2614
1128,AG,4037
1129,SG,3338
1130,TG,4921
1131,GE,6638
1132,VD,5408
1133,SG,3352
1134,JU,6778
1135,BE,566
1136,BL,2864
1137,BE,903
1138,ZH,86
1139,BE,751
1140,GE,6637
1141,FR,2236
1142,BE,667
1143,JU,6771
1144,GR,3722
1145,VD,5554
1146,AG,4170
1147,BE,409
1148,SO,2527
1149,AG,4305
1150,BL,2824
1151,SO,2464
1152,BE,383
1153,OW,1403
1154,TI,5001
1155,SO,2520
1156,FR,2096
1157,VD,5540
1158,TI,5078
1159,SO,2550
1160,AG,4303
1161,GR,3764
1162,VS,6217
1163,JU,6750
1164,BE,345
1165,VD,5851
1166,VS,6052
1167,VD,5856
1168,FR,2068
1169,VD,5571
1170,VS,6254
1171,VD,5512
1172,ZH,88
1173,BL,2858
1174,BE,603
1175,ZH,3
1176,BE,909
1177,ZH,138
1178,SO,2585
1179,ZH,60
1180,SG,3444
1181,BE,977
1182,BE,553
1183,SZ,1371
1184,SZ,1370
1185,SH,2964
1186,VD,5731
1187,SG,3405
1188,BE,852
1189,TI,5205
1190,AG,4237
1191,ZH,7
1192,BE,761
1193,VS,6009
1194,NW,1510
1195,AG,4195
1196,SG,3313
1197,BE,498
1198,BE,925
1199,AG,4027
1200,NE,6455
1201,ZH,176
1202,SG,3212
1203,BE,690
1204,ZH,160
1205,FR,2238
1206,BE,321
1207,TI,5193
1208,BE,955
1209,BL,2769
1210,VD,5891
1211,VD,5484
1212,AG,4200
1213,BL,2854
1214,BE,663
1215,BE,435
1216,BE,437
1217,VS,6076
1218,GR,3986
1219,UR,1210
1220,BE,724
1221,BE,405
1222,BE,884
1223,FR,2102
1224,BE,989
1225,SO,2617
1226,FR,2336
1227,TG,4571
1228,BE,784
1229,BL,2786
1230,GR,3543
1231,BL,2772
1232,VD,5491
1233,SO,2475
1234,VD,5858
1235,SG,3255
1236,UR,1209
1237,VS,6173
1238,VD,5857
1239,VD,5745
1240,BE,904
1241,ZH,221
1242,SO,2428
1243,JU,6783
1244,VS,6118
1245,FR,2177
1246,VS,6131
1247,VD,5914
1248,SG,3315
1249,GR,3746
1250,AG,4304
1251,SZ,1347
1252,SG,3204
1253,TG,4746
1254,VS,6084
1255,SO,2579
1256,VS,6077
1257,SO,2426
1258,JU,6730
1259,ZH,87
1260,SG,3298
1261,LU,1025
1262,FR,2235
1263,VD,5456
1264,SZ,1342
1265,VD,5404
1266,AG,4080
1267,BL,2845
1268,LU,1057
1269,VD,5871
1270,VD,5816
1271,SO,2612
1272,TI,5260
1273,TI,5210
1274,JU,6710
1275,BL,2888
1276,AG,4124
1277,BE,590
1278,TG,4621
1279,BE,867
1280,GE,6610
1281,ZH,102
1282,VD,5639
1283,BE,979
1284,GE,6616
1285,BL,2763
1286,AR,3023
1287,SG,3273
1288,AR,3035
1289,BE,575
1290,VS,6113
1291,SO,2495
1292,LU,1037
1293,AG,4282
1294,AG,4008
1295,VS,6198
1296,FR,2043
1297,VD,5882
1298,BE,496
1299,ZH,294
1300,BE,756
1301,GE,6626
1302,BE,407
1303,VD,5435
1304,BL,2825
1305,TI,5227
1306,BE,954
1307,GE,6613
1308,AG,4141
1309,ZH,173
1310,GR,3668
1311,UR,1206
1312,ZH,197
1313,SG,3236
1314,SG,3276
1315,FR,2155
1316,BE,573
1317,VS,6297
1318,BL,2884
1319,LU,1005
1320,BE,540
1321,TG,4590
1322,VS,6253
1323,TI,5138
1324,BE,332
1325,ZH,9
1326,BE,408
1327,VD,5584
1328,AG,4033
1329,ZH,231
1330,ZH,10
1331,ZG,1708
1332,AG,4276
1333,ZH,84
1334,BE,901
1335,SO,2583
1336,TG,4696
1337,TG,4486
1338,BL,2849
1339,AG,4139
1340,ZH,114
1341,BE,499
1342,BE,420
1343,GE,6614
1344,AG,4207
1345,VD,5713
1346,ZH,249
1347,OW,1406
1348,VD,5474
1349,ZH,226
1350,BL,2822
1351,TI,5010
1352,LU,1128
1353,BE,717
1354,ZH,55
1355,AG,4077
1356,ZH,244
1357,SG,3213
1358,AG,4169
1359,TG,4441
1360,BE,394
1361,SO,2530
1362,ZH,100
1363,VD,5924
1364,VD,5873
1365,AR,3031
1366,SG,3201
1367,BE,494
1368,VD,5486
1369,SO,2476
1370,BE,411
1371,TG,4511
1372,ZH,93
1373,ZH,4
1374,VD,5911
1375,GR,3822
1376,SO,2404
1377,BE,742
1378,AG,4163
1379,TI,5257
1380,BE,564
1381,TG,4643
1382,FR,2299
1383,GR,3946
1384,BE,662
1385,JU,6774
1386,ZH,111
1387,BL,2764
1388,FR,2045
1389,VS,6025
1390,TI,5162
1391,BL,2886
1392,AG,4013
1393,SG,3271
1394,SG,3360
1395,LU,1055
1396,ZH,159
1397,ZH,161
1398,AR,3022
1399,ZH,22
1400,VD,5729
1401,TG,4911
1402,VD,5651
1403,BL,2885
1404,ZH,158
1405,BE,567
1406,AG,4223
1407,SZ,1341
1408,VD,5402
1409,SG,3251
1410,FR,2175
1411,VS,6153
1412,AG,4065
1413,VS,6135
1414,VD,5471
1415,TG,4851
1416,VS,6205
1417,VD,5705
1418,LU,1084
1419,BL,2887
1420,TG,4711
1421,BL,2793
1422,SO,2516
1423,SO,2618
1424,BE,333
1425,VD,5581
1426,AG,4048
1427,VS,6265
1428,SO,2480
1429,VD,5720
1430,AG,4279
1431,FR,2284
1432,NW,1504
1433,ZH,89
1434,AG,4136
1435,FR,2258
1436,SO,2622
1437,VD,5434
1438,LU,1139
1439,AG,4281
1440,FR,2131
1441,FR,2149
1442,AG,4264
1443,GR,3851
1444,TG,4471
1445,SO,2548
1446,VD,5853
1447,SO,2576
1448,TG,4776
1449,BE,543
1450,ZH,113
1451,VD,5622
1452,TG,4891
1453,ZH,72
1454,BE,444
1455,FR,2233
1456,GE,6645
1457,NE,6435
1458,GR,3506
1459,AG,4231
1460,ZH,24
1461,GR,3871
1462,FR,2206
1463,AG,4031
1464,TG,4451
1465,AG,4185
1466,AG,4005
1467,AG,4258
1468,GR,3712
1469,VD,5587
1470,GE,6606
1471,AG,4049
1472,FR,2054
1473,AR,3006
1474,AG,4236
1475,VD,5746
1476,UR,1213
1477,TI,5254
1478,ZH,115
1479,SG,3253
1480,ZH,54
1481,JU,6757
1482,SZ,1349
1483,BE,623
1484,ZH,156
1485,VD,5414
1486,LU,1039
1487,LU,1062
1488,GE,6617
1489,BL,2788
1490,SH,2937
1491,BE,387
1492,BE,352
1493,AG,4003
1494,BL,2766
1495,SG,3233
1496,VD,5521
1497,SG,3311
1498,AG,4285
1499,BE,982
1500,VD,5764
1501,SO,2526
1502,TI,5249
1503,SZ,1311
1504,SG,3291
1505,VD,5498
1506,VD,5884
1507,ZH,194
1508,ZH,196
1509,ZG,1709
1510,BE,766
1511,BE,868
1512,GR,3732
1513,BE,988
1514,AG,4095
1515,VS,6119
1516,SO,2554
1517,ZH,135
1518,VD,5604
1519,TI,5003
1520,ZH,118
1521,ZH,152
1522,BE,907
1523,SG,3395
1524,NE,6404
1525,BE,853
1526,VD,5409
1527,ZH,31
1528,SH,2931
1529,AG,4324
1530,AG,4039
1531,BE,538
1532,NE,6456
1533,VD,5621
1534,SO,2473
1535,TG,4666
1536,BE,338
1537,SG,3427
1538,SG,3293
1539,TG,4506
1540,SH,2932
1541,ZH,227
1542,GE,6631
1543,BE,390
1544,ZH,172
1545,VD,5412
1546,BE,923
1547,AG,4254
1548,ZH,151
1549,SG,3214
1550,VD,5403
1551,VD,5749
1552,VD,5503
1553,SO,2546
1554,ZH,228
1555,TG,4411
1556,VD,5728
1557,GR,3661
1558,LU,1069
1559,ZH,56
1560,OW,1401
1561,VD,5501
1562,TG,4401
1563,LU,1031
1564,AG,4239
1565,AG,4289
1566,VD,5568
1567,NE,6452
1568,ZH,292
1569,LU,1136
1570,FR,2250
1571,VD,5611
1572,ZH,248
1573,TI,5048
1574,FR,2325
1575,TG,4546
1576,BE,392
1577,BE,356
1578,GR,3862
1579,VS,6090
1580,BE,956
1581,SO,2427
1582,GR,3561
1583,BE,879
1584,SO,2572
1585,LU,1098
1586,VS,6293
1587,LU,1059
1588,GR,3921
1589,LU,1099
1590,AG,4283
1591,VD,5518
1592,SG,3422
1593,AG,4044
1594,ZH,224
1595,LU,1093
1596,SG,3402
1597,AG,4234
1598,VD,5889
1599,ZH,214
1600,VD,5669
1601,VD,5859
1602,LU,1102
1603,VD,5411
1604,ZG,1701
1605,ZH,83
1606,BE,303
1607,JU,6708
1608,VD,5711
1609,AG,4274
1610,BE,785
1611,LU,1122
1612,BE,535
1613,UR,1208
1614,LU,1143
1615,ZH,225
1616,TG,4671
1617,VD,5636
1618,AG,4047
1619,VD,5601
1620,BE,889
1621,VD,5633
1622,VD,5632
1623,BE,304
1624,FR,2050
1625,VD,5489
1626,BE,944
1627,GR,3911
1628,TG,4701
1629,VD,5822
1630,AG,4205
1631,AG,4010
1632,SG,3237
1633,AI,3101
1634,JU,6782
1635,SO,2543
1636,TI,5113
1637,TI,5231
1638,BE,791
1639,TG,4501
1640,BE,358
1641,ZH,213
1642,FR,2114
1643,BE,934
1644,BE,619
1645,ZH,178
1646,BE,593
1647,BE,312
1648,GR,3581
1649,VS,6110
1650,SH,2920
1651,LU,1083
1652,AG,4042
1653,VS,6232
1654,LU,1151
1655,SO,2525
1656,LU,1033
1657,BE,305
1658,GE,6640
1659,VD,5561
1660,SO,2477
1661,BE,412
1662,SG,3231
1663,VS,6261
1664,BE,737
1665,NE,6432
1666,BL,2775
1667,AG,4066
1668,TI,5125
1669,AG,4021
1670,BS,2703
1671,BE,302
1672,VD,5717
1673,BE,883
1674,BE,733
1675,SG,3424
1676,LU,1095
1677,VD,5642
1678,BE,414
1679,SG,3215
1680,SO,2503
1681,FR,2228
1682,BE,311
1683,BE,410
1684,SG,3379
1685,LU,1010
1686,BE,502
1687,VD,5805
1688,LU,1142
1689,BE,393
1690,GE,6607
1691,BE,561
1692,BE,671
1693,BE,723
1694,TI,5250
1695,FR,2295
1696,BE,670
1697,NE,6512
1698,BE,738
1699,SG,3217
1700,TI,5079
1701,GR,3947
1702,BE,700
1703,GE,6633
1704,BL,2842
1705,LU,1081
1706,SO,2461
1707,AG,4252
1708,ZH,92
1709,BE,582
1710,SG,3401
1711,OW,1405
1712,FR,2138
1713,BE,563
1714,TG,4951
1715,TG,4646
1716,FR,2220
1717,TG,4756
1718,SZ,1344
1719,SG,3339
1720,OW,1404
1721,ZG,1707
1722,VS,6087
1723,BL,2762
1724,VS,6252
1725,JU,6729
1726,ZH,193
1727,BL,2771
1728,BE,886
1729,BL,2869
1730,SZ,1301
1731,BE,740
1732,BL,2829
1733,LU,1104
1734,TG,4941
1735,ZH,155
1736,GR,3982
1737,TG,4864
1738,AI,3102
1739,LU,1100
1740,SG,3443
1741,ZH,242
1742,SZ,1372
1743,AG,4193
1744,BE,902
1745,ZH,195
1746,SG,3342
1747,ZH,296
1748,ZH,121
1749,SO,2544
1750,UR,1202
1751,AR,3002
1752,BE,533
1753,OW,1402
1754,TI,5238
1755,VS,6152
1756,BE,611
1757,FR,2305
1758,BL,2891
1759,AG,4082
1760,TG,4446
1761,SG,3238
1762,GL,1631
1763,BE,794
1764,BL,2828
1765,GR,3787
1766,VD,5583
1767,BE,792
1768,NE,6436
1769,ZH,53
1770,LU,1040
1771,TG,4436
1772,VS,6154
1773,GL,1632
1774,AG,4038
1775,VS,6139
1776,NE,6437
1777,AG,4173
1778,ZG,1711
1779,VD,5627
1780,VD,5585
1781,VD,5643
1782,SO,2519
1783,ZH,101
1784,LU,1066
1785,TG,4901
1786,BE,713
1787,BE,981
1788,BE,361
1789,SG,3340
1790,BE,749
1791,TI,5050
1792,BE,337
1793,NE,6408
1794,BE,415
1795,TG,4781
1796,VD,5724
1797,AG,4310
1798,LU,1021
1799,TI,5226
1800,NW,1508
1801,LU,1065
1802,SO,2497
1803,ZH,298
1804,AG,4123
1805,TG,4641
1806,TI,5398
1807,TG,4683
1808,VD,5678
1809,NE,6417
1810,BL,2761
1811,SG,3407
1812,VD,5831
1813,ZH,154
1814,GR,3834
1815,SO,2575
1816,VD,5886
1817,JU,6800
1818,AG,4106
1819,SO,2502
1820,SG,3275
1821,BE,546
1822,VD,5883
1823,ZG,1704
1824,GR,3731
1825,NE,6461
1826,FR,2183
1827,TI,5212
1828,VD,5721
1829,VD,5635
1830,AG,4209
1831,VD,5591
1832,AI,3111
1833,TI,5310
1834,ZH,62
1835,GR,3619
1836,BE,581
1837,AG,4092
1838,TG,4476
1839,BE,406
1840,ZH,223
1841,LU,1030
1842,BL,2787
1843,LU,1097
1844,TG,4461
1845,SG,3359
1846,TI,5120
1847,SG,3423
1848,GE,6636
1849,BE,627
1850,VD,5552
1851,NE,6487
1852,SZ,1362
1853,SO,2403
1854,LU,1103
1855,AR,3025
1856,VD,5727
1857,BE,861
1858,FR,2275
1859,TI,5196
1860,TI,5281
1861,AG,4271
1862,BE,938
1863,ZH,153
1864,LU,1107
1865,NE,6413
1866,LU,1024
1867,VS,6266
1868,GE,6630
1869,AG,4012
1870,AG,4009
1871,BE,843
1872,TG,4551
1873,ZG,1703
1874,SO,2578
1875,ZH,97
1876,VS,6285
1877,TI,5161
1878,TI,5167
1879,SO,2601
1880,BE,947
1881,GR,3640
1882,VD,5606
1883,ZH,90
1884,AR,3032
1885,ZH,119
1886,GR,3832
1887,SO,2513
1888,SO,2613
1889,LU,1063
1890,FR,2122
1891,TG,4841
1892,GR,3575
1893,AR,3001
1894,TI,5194
1895,LU,1054
1896,TI,5002
1897,LU,1058
1898,ZH,192
1899,SG,3292
1900,VS,6156
1901,GE,6612
1902,GR,3955
1903,SG,3274
1904,VD,5928
1905,TI,5017
1906,ZH,66
1907,BE,626
1908,VD,5757
1909,ZH,35
1910,BE,743
1911,VS,6133
1912,SO,2407
1913,SG,3234
1914,TG,4691
1915,OW,1407
1916,FR,2198
1917,SZ,1331
1918,TG,4421
1919,FR,2309
1920,BL,2768
1921,GR,3981
1922,ZH,251
1923,VD,5401
1924,ZH,52
1925,VD,5804
1926,BL,2765
1927,VD,5485
1928,TI,5115
1929,TG,4724
1930,AG,4186
1931,SO,2556
1932,VS,6007
1933,BE,576
1934,ZH,69
1935,AG,4125
1936,GE,6632
1937,TI,5236
1938,LU,1026
1939,TI,5176
1940,BE,331
1941,BL,2773
1942,BE,301
1943,ZH,200
1944,ZH,94
1945,AG,4045
1946,FR,2197
1947,BE,748
1948,TI,5239
1949,LU,1088
1950,FR,2125
1951,LU,1052
1952,SZ,1346
1953,SG,3294
1954,NE,6458
1955,GE,6644
1956,AG,4161
1957,BE,703
1958,VD,5422
1959,JU,6704
1960,ZH,199
1961,BL,2767
1962,NW,1509
1963,TI,5091
1964,VD,5872
1965,TI,5242
1966,SH,2904
1967,GE,6602
1968,BE,446
1969,SG,3296
1970,GR,3582
1971,TG,4566
1972,SG,3203
1973,BL,2770
1974,SZ,1364
1975,VS,6240
1976,BE,928
1977,BE,310
1978,JU,6711
1979,SG,3254
1980,LU,1125
1981,LU,1137
1982,LU,1127
1983,ZH,243
1984,BL,2831
1985,ZH,250
1986,VD,5451
1987,ZH,295
1988,VD,5428
1989,VD,5890
1990,VD,5905
1991,ZH,293
1992,LU,1053
1993,AG,4040
1994,VD,5806
1995,GR,3901
1996,SZ,1322
1997,BE,362
1998,AG,4280
1999,ZH,117
2000,FR,2113
2001,SZ,1323
2002,BE,306
2003,NE,6416
2004,VD,5607
2005,FR,2196
2006,SG,3394
2007,SG,3408
2008,VS,6023
2009,BE,552
2010,BE,929
2011,BE,329
2012,TG,4946
2013,BE,768
2014,BE,544
2015,ZH,245
2016,VD,5938
2017,TG,4751
2018,ZH,120
2019,VD,5589
2020,ZH,247
2021,TI,5072
2022,BE,632
2023,BE,992
2024,GE,6619
2025,BE,363
2026,VD,5902
2027,ZH,112
2028,ZH,61
2029,ZH,177
2030,SG,3216
2031,VD,5624
2032,VD,5415
2033,AG,4075
2034,BE,565
2035,BE,995
2036,VD,5590
2037,VD,5654
2038,BE,983
2039,VS,6037
2040,VS,6136
2041,GE,6608
2042,UR,1207
2043,BE,755
2044,SO,2534
2045,FR,2186
2046,SO,2532
2047,TI,5187
2048,AG,4072
2049,NE,6421
2050,ZH,291
2051,ZH,96
2052,BE,602
2053,VS,6034
2054,GE,6623
2055,BE,763
2056,BE,551
2057,UR,1217
2058,TI,5141
2059,FR,2055
2060,VS,6021
2061,BE,942
2062,VD,5841
2063,FR,2307
2064,VD,5892
2065,SH,2938
2066,BE,594
2067,ZH,131
2068,UR,1201
2069,VS,6140
2070,BL,2784
2071,AG,4001
2072,TI,5151
2073,VD,5586
2074,ZH,141
2075,GL,1630
2076,SG,3392
2077,NW,1507
2078,NE,6454
2079,ZH,297
2080,AG,4146
2081,SG,3442
2082,BE,939
2083,LU,1061
2084,SO,2517
2085,TI,5192
2086,GR,3962
2087,VS,6300
2088,ZH,230
2089,AG,4201
2090,SO,2401
2091,BE,608
2092,SO,2573
2093,AG,4034
2094,BE,616
2095,AG,4202
2096,LU,1089
2097,GE,6621
2098,VD,5732
2099,VD,5413
2100,SH,2939
2101,ZG,1702
2102,VS,6248
2103,SO,2581
2104,BE,371
2105,GE,6628
2106,SO,2422
2107,BE,355
2108,ZH,191
2109,AG,4104
2110,BE,351
2111,SG,3426
2112,BE,404
2113,ZH,198
2114,BE,413
2115,AG,4184
2116,TG,4431
2117,BS,2701
2118,VD,5582
2119,AG,4006
2120,GE,6643
2121,AR,3038
2122,VD,5482
2123,ZH,261
2124,FR,2117
